0,0,0,0
Exports,2006,Afghanistan,12283
Exports,2006,Albania,942
Exports,2006,Algeria,111739
Exports,2006,American Samoa,17113
Exports,2006,Angola,4688
Exports,2006,Anguilla,96
Exports,2006,Antarctica,7663
Exports,2006,Antigua & Barbuda,305
Exports,2006,Argentina,217751
Exports,2006,Armenia,9973
Exports,2006,Austria,65486
Exports,2006,Azerbaijan,8612
Exports,2006,Bahamas,5981
Exports,2006,Bahrain,108351
Exports,2006,Bangladesh,226822
Exports,2006,Barbados,5368
Exports,2006,Belarus,415
Exports,2006,Belgium,1040262
Exports,2006,Belize,241
Exports,2006,Benin,577
Exports,2006,Bermuda,2108
Exports,2006,Bhutan,48
Exports,2006,Bolivia,479
Exports,2006,Bosnia-Herzegovina,2632
Exports,2006,Botswana,3748
Exports,2006,Brazil,947209
Exports,2006,Brunei,26457
Exports,2006,Bulgaria,88228
Exports,2006,Burkina Faso,2335
Exports,2006,Burma (Rep of the Union of Myanmar),38504
Exports,2006,Burundi,16
Exports,2006,Cambodia,39892
Exports,2006,Cameroon,1847
Exports,2006,Canada,1697817
Exports,2006,Cayman Islands,905
Exports,2006,Central African Republic,264
Exports,2006,Chad,3546
Exports,2006,Chile,203938
Exports,2006,China,18139668
Exports,2006,Christmas Island,25088
Exports,2006,Cocos Keeling Islands,6987
Exports,2006,Colombia,21839
Exports,2006,Comoros,12
Exports,2006,Confidential (Alumina Special Case),709577
Exports,2006,Cook Islands,7217
Exports,2006,Costa Rica,10191
Exports,2006,Cote d'Ivoire,3309
Exports,2006,Croatia,4449
Exports,2006,Cuba,8233
Exports,2006,Cyprus,13300
Exports,2006,Czech Republic,88530
Exports,2006,Democratic Republic of the Congo,1398
Exports,2006,Denmark,200046
Exports,2006,Djibouti,1893
Exports,2006,Dominica,1277
Exports,2006,Dominican Republic,6358
Exports,2006,East Timor,18000
Exports,2006,Ecuador,6305
Exports,2006,Egypt,503590
Exports,2006,El Salvador,17289
Exports,2006,Equatorial Guinea,843
Exports,2006,Eritrea,1120
Exports,2006,Estonia,4325
Exports,2006,Ethiopia,6107
Exports,2006,Falkland Islands,292
Exports,2006,Federated States of Micronesia,7490
Exports,2006,Fiji,459912
Exports,2006,Finland,933826
Exports,2006,France,1184208
Exports,2006,French Antilles,34743
Exports,2006,French Guiana,616
Exports,2006,French Polynesia,69230
Exports,2006,FYR Macedonia,2413
Exports,2006,Gabon,1024
Exports,2006,Gambia,333
Exports,2006,Georgia,7466
Exports,2006,Germany,1418501
Exports,2006,Ghana,91647
Exports,2006,Gibraltar,3413
Exports,2006,Greece,109425
Exports,2006,Grenada,234
Exports,2006,Guam,16966
Exports,2006,Guatemala,18878
Exports,2006,Guinea,7993
Exports,2006,Guinea-Bissau,24
Exports,2006,Guyana,1681
Exports,2006,Haiti,488
Exports,2006,Honduras,7257
Exports,2006,Hong Kong (SAR of China),2901213
Exports,2006,Hungary,24586
Exports,2006,Iceland,9352
Exports,2006,India,7381736
Exports,2006,Indonesia,3981676
Exports,2006,International Waters,59889
Exports,2006,Iran,347642
Exports,2006,Iraq,171232
Exports,2006,Ireland,157137
Exports,2006,Israel,158330
Exports,2006,Italy,1559378
Exports,2006,Jamaica,31096
Exports,2006,Japan,31083149
Exports,2006,Jordan,95619
Exports,2006,Kazakhstan,11528
Exports,2006,Kenya,42335
Exports,2006,Kiribati,29402
Exports,2006,Kuwait,515322
Exports,2006,Kyrgyzstan,409
Exports,2006,Laos,21588
Exports,2006,Latvia,9245
Exports,2006,Lebanon,27095
Exports,2006,Lesotho,209
Exports,2006,Liberia,1131
Exports,2006,Libya,11474
Exports,2006,Lithuania,3322
Exports,2006,Luxembourg,1299
Exports,2006,Macau (SAR of China),40974
Exports,2006,Madagascar,5125
Exports,2006,Malawi,1224
Exports,2006,Malaysia,2535620
Exports,2006,Maldives,21340
Exports,2006,Mali,14117
Exports,2006,Malta,45127
Exports,2006,Marshall Islands,6200
Exports,2006,Mauritania,13485
Exports,2006,Mauritius,105629
Exports,2006,Mexico,835362
Exports,2006,Moldova,216
Exports,2006,Mongolia,14095
Exports,2006,Montserrat,56
Exports,2006,Morocco,40901
Exports,2006,Mozambique,398815
Exports,2006,Namibia,4016
Exports,2006,Nauru,17835
Exports,2006,Nepal,7222
Exports,2006,Netherlands,2579175
Exports,2006,Netherlands Antilles,6659
Exports,2006,New Caledonia,308363
Exports,2006,New Zealand,8752090
Exports,2006,Nicaragua,1055
Exports,2006,Niger,6598
Exports,2006,Nigeria,28219
Exports,2006,Niue,129
Exports,2006,No Country Details,4
Exports,2006,Norfolk Island,14847
Exports,2006,Northern Marianas,2072
Exports,2006,Norway,94223
Exports,2006,Oman,250181
Exports,2006,Pakistan,317523
Exports,2006,Palau,1228
Exports,2006,Panama,8099
Exports,2006,Papua New Guinea,1396108
Exports,2006,Paraguay,3861
Exports,2006,Peru,98879
Exports,2006,Philippines,877652
Exports,2006,Pitcairn Island,388
Exports,2006,Poland,74799
Exports,2006,Portugal,58005
Exports,2006,Puerto Rico,17243
Exports,2006,Qatar,178317
Exports,2006,Republic of Congo,1970
Exports,2006,Republic of Korea,11752717
Exports,2006,Reunion,11569
Exports,2006,Romania,82373
Exports,2006,Russian Federation,484016
Exports,2006,Rwanda,45
Exports,2006,Samoa,31280
Exports,2006,Sao Tome & Principe,1355
Exports,2006,Saudi Arabia,2178745
Exports,2006,Senegal,12319
Exports,2006,Serbia & Montenegro,596
Exports,2006,Seychelles,4803
Exports,2006,Ships Stores,1417865
Exports,2006,Sierra Leone,5306
Exports,2006,Singapore,4204388
Exports,2006,Slovak Republic,4377
Exports,2006,Slovenia,13543
Exports,2006,Solomon Islands,66817
Exports,2006,Somalia,16
Exports,2006,South Africa,2207668
Exports,2006,Spain,891653
Exports,2006,Sri Lanka,187672
Exports,2006,St Helena,35
Exports,2006,St Kitts & Nevis,425
Exports,2006,St Lucia,1862
Exports,2006,St Vincent & Grenadines,2358
Exports,2006,Sudan,292490
Exports,2006,Suriname,2871
Exports,2006,Swaziland,398
Exports,2006,Sweden,422019
Exports,2006,Switzerland,260183
Exports,2006,Syria,5344
Exports,2006,Taiwan,5909033
Exports,2006,Tajikistan,467
Exports,2006,Tanzania,30095
Exports,2006,Thailand,4230025
Exports,2006,Togo,1448
Exports,2006,Tonga,13498
Exports,2006,Trinidad & Tobago,14906
Exports,2006,Tunisia,4141
Exports,2006,Turkey,385350
Exports,2006,Turkmenistan,498
Exports,2006,Turks & Caicos Islands,39
Exports,2006,Tuvalu,3523
Exports,2006,Uganda,3414
Exports,2006,UK Virgin Islands,7389
Exports,2006,Ukraine,55435
Exports,2006,United Arab Emirates,1647222
Exports,2006,United Kingdom,7792695
Exports,2006,United States,9788051
Exports,2006,Uruguay,14151
Exports,2006,US Outlying Islands,1187
Exports,2006,US Virgin Islands,974
Exports,2006,Uzbekistan,1024
Exports,2006,Vanuatu,61991
Exports,2006,Venezuela,19980
Exports,2006,Vietnam,914861
Exports,2006,Wallis & Futuna Island,6056
Exports,2006,Yemen,129646
Exports,2006,Zambia,10281
Exports,2006,Zimbabwe,3488
Exports,2007,Afghanistan,19599
Exports,2007,Albania,573
Exports,2007,Algeria,89110
Exports,2007,American Samoa,10030
Exports,2007,Angola,4556
Exports,2007,Antarctica,4632
Exports,2007,Antigua & Barbuda,1645
Exports,2007,Argentina,125011
Exports,2007,Armenia,3863
Exports,2007,Austria,69118
Exports,2007,Azerbaijan,7979
Exports,2007,Bahamas,3632
Exports,2007,Bahrain,134220
Exports,2007,Bangladesh,181566
Exports,2007,Barbados,3975
Exports,2007,Belarus,276
Exports,2007,Belgium,1318318
Exports,2007,Belize,198
Exports,2007,Benin,1882
Exports,2007,Bermuda,2198
Exports,2007,Bhutan,17
Exports,2007,Bolivia,616
Exports,2007,Bosnia-Herzegovina,1134
Exports,2007,Botswana,5153
Exports,2007,Brazil,853094
Exports,2007,British Indian Ocean Territory,571
Exports,2007,Brunei,26330
Exports,2007,Bulgaria,23335
Exports,2007,Burkina Faso,2517
Exports,2007,Burma (Rep of the Union of Myanmar),30827
Exports,2007,Burundi,120
Exports,2007,Cambodia,46753
Exports,2007,Cameroon,5309
Exports,2007,Canada,1767986
Exports,2007,Cape Verde,19
Exports,2007,Cayman Islands,387
Exports,2007,Central African Republic,234
Exports,2007,Chad,1323
Exports,2007,Chile,224828
Exports,2007,China,22806372
Exports,2007,Christmas Island,28403
Exports,2007,Cocos Keeling Islands,5827
Exports,2007,Colombia,29372
Exports,2007,Comoros,58
Exports,2007,Confidential (Alumina Special Case),809177
Exports,2007,Cook Islands,7453
Exports,2007,Costa Rica,33176
Exports,2007,Cote d'Ivoire,3128
Exports,2007,Croatia,20757
Exports,2007,Cuba,8395
Exports,2007,Cyprus,14429
Exports,2007,Czech Republic,79172
Exports,2007,Democratic Republic of the Congo,6442
Exports,2007,Denmark,188945
Exports,2007,Djibouti,1398
Exports,2007,Dominica,244
Exports,2007,Dominican Republic,9614
Exports,2007,East Timor,37706
Exports,2007,Ecuador,9354
Exports,2007,Egypt,337024
Exports,2007,El Salvador,30485
Exports,2007,Equatorial Guinea,289
Exports,2007,Eritrea,540
Exports,2007,Estonia,14089
Exports,2007,Ethiopia,2636
Exports,2007,Falkland Islands,520
Exports,2007,Federated States of Micronesia,8331
Exports,2007,Fiji,383047
Exports,2007,Finland,1592651
Exports,2007,France,1364333
Exports,2007,French Antilles,2898
Exports,2007,French Guiana,665
Exports,2007,French Polynesia,79102
Exports,2007,FYR Macedonia,2037
Exports,2007,Gabon,791
Exports,2007,Gambia,38
Exports,2007,Georgia,4096
Exports,2007,Germany,1443941
Exports,2007,Ghana,95940
Exports,2007,Gibraltar,2280
Exports,2007,Greece,71043
Exports,2007,Grenada,219
Exports,2007,Guam,12129
Exports,2007,Guatemala,26976
Exports,2007,Guinea,22235
Exports,2007,Guinea-Bissau,818
Exports,2007,Guyana,5736
Exports,2007,Haiti,164
Exports,2007,Honduras,9518
Exports,2007,Hong Kong (SAR of China),3041869
Exports,2007,Hungary,16128
Exports,2007,Iceland,14818
Exports,2007,India,10102955
Exports,2007,Indonesia,4241368
Exports,2007,International Waters,70984
Exports,2007,Iran,208407
Exports,2007,Iraq,96234
Exports,2007,Ireland,208674
Exports,2007,Israel,188473
Exports,2007,Italy,1741783
Exports,2007,Jamaica,25986
Exports,2007,Japan,32623594
Exports,2007,Jordan,91594
Exports,2007,Kazakhstan,11354
Exports,2007,Kenya,60070
Exports,2007,Kiribati,28751
Exports,2007,Kuwait,493286
Exports,2007,Kyrgyzstan,1276
Exports,2007,Laos,25117
Exports,2007,Latvia,12516
Exports,2007,Lebanon,18007
Exports,2007,Lesotho,214
Exports,2007,Liberia,2241
Exports,2007,Libya,12546
Exports,2007,Lithuania,5703
Exports,2007,Luxembourg,840
Exports,2007,Macau (SAR of China),73263
Exports,2007,Madagascar,6326
Exports,2007,Malawi,552
Exports,2007,Malaysia,3102682
Exports,2007,Maldives,23841
Exports,2007,Mali,17860
Exports,2007,Malta,4646
Exports,2007,Marshall Islands,6369
Exports,2007,Mauritania,5871
Exports,2007,Mauritius,104763
Exports,2007,Mexico,836693
Exports,2007,Moldova,360
Exports,2007,Mongolia,19253
Exports,2007,Montserrat,13
Exports,2007,Morocco,26523
Exports,2007,Mozambique,467072
Exports,2007,Namibia,6313
Exports,2007,Nauru,14106
Exports,2007,Nepal,27032
Exports,2007,Netherlands,2975992
Exports,2007,Netherlands Antilles,9313
Exports,2007,New Caledonia,312323
Exports,2007,New Zealand,9437740
Exports,2007,Nicaragua,1568
Exports,2007,Niger,696
Exports,2007,Nigeria,47724
Exports,2007,Niue,2310
Exports,2007,No Country Details,0
Exports,2007,Norfolk Island,11427
Exports,2007,Northern Marianas,1627
Exports,2007,Norway,132675
Exports,2007,Oman,300779
Exports,2007,Pakistan,320758
Exports,2007,Palau,1403
Exports,2007,Panama,8939
Exports,2007,Papua New Guinea,1523722
Exports,2007,Paraguay,5655
Exports,2007,Peru,84529
Exports,2007,Philippines,1056140
Exports,2007,Pitcairn Island,75
Exports,2007,Poland,24007
Exports,2007,Portugal,54200
Exports,2007,Puerto Rico,17093
Exports,2007,Qatar,184625
Exports,2007,Republic of Congo,6162
Exports,2007,Republic of Korea,13085630
Exports,2007,Reunion,10363
Exports,2007,Romania,147404
Exports,2007,Russian Federation,657914
Exports,2007,Rwanda,175
Exports,2007,Samoa,33313
Exports,2007,Sao Tome & Principe,405
Exports,2007,Saudi Arabia,2025078
Exports,2007,Senegal,15324
Exports,2007,Serbia & Montenegro,2041
Exports,2007,Seychelles,13012
Exports,2007,Ships Stores,1378728
Exports,2007,Sierra Leone,4054
Exports,2007,Singapore,4638184
Exports,2007,Slovak Republic,4306
Exports,2007,Slovenia,18004
Exports,2007,Solomon Islands,92720
Exports,2007,Somalia,260
Exports,2007,South Africa,2319600
Exports,2007,Spain,1254255
Exports,2007,Sri Lanka,140922
Exports,2007,St Helena,53
Exports,2007,St Kitts & Nevis,195
Exports,2007,St Lucia,2514
Exports,2007,St Pierre & Miquelon,52
Exports,2007,St Vincent & Grenadines,948
Exports,2007,Sudan,201295
Exports,2007,Suriname,301
Exports,2007,Swaziland,457
Exports,2007,Sweden,350613
Exports,2007,Switzerland,1129561
Exports,2007,Syria,6564
Exports,2007,Taiwan,6191224
Exports,2007,Tajikistan,489
Exports,2007,Tanzania,32919
Exports,2007,Thailand,4256028
Exports,2007,Togo,4584
Exports,2007,Tonga,13105
Exports,2007,Trinidad & Tobago,23827
Exports,2007,Tunisia,5444
Exports,2007,Turkey,526886
Exports,2007,Turkmenistan,849
Exports,2007,Tuvalu,4074
Exports,2007,Uganda,5169
Exports,2007,UK Virgin Islands,173
Exports,2007,Ukraine,87606
Exports,2007,United Arab Emirates,2393501
Exports,2007,United Kingdom,6146495
Exports,2007,United States,9804321
Exports,2007,Uruguay,16351
Exports,2007,US Outlying Islands,1902
Exports,2007,US Virgin Islands,939
Exports,2007,Uzbekistan,754
Exports,2007,Vanuatu,68135
Exports,2007,Venezuela,21930
Exports,2007,Vietnam,1629274
Exports,2007,Wallis & Futuna Island,7256
Exports,2007,Yemen,125293
Exports,2007,Zambia,11482
Exports,2007,Zimbabwe,1736
Exports,2008,Afghanistan,11928
Exports,2008,Albania,2594
Exports,2008,Algeria,84753
Exports,2008,American Samoa,11718
Exports,2008,Angola,7598
Exports,2008,Anguilla,51
Exports,2008,Antarctica,5453
Exports,2008,Antigua & Barbuda,546
Exports,2008,Argentina,175588
Exports,2008,Armenia,6478
Exports,2008,Austria,68172
Exports,2008,Azerbaijan,6910
Exports,2008,Bahamas,2787
Exports,2008,Bahrain,144311
Exports,2008,Bangladesh,238104
Exports,2008,Barbados,9098
Exports,2008,Belarus,1617
Exports,2008,Belgium,1326751
Exports,2008,Belize,1540
Exports,2008,Benin,1664
Exports,2008,Bermuda,2168
Exports,2008,Bhutan,58
Exports,2008,Bolivia,4287
Exports,2008,Bosnia-Herzegovina,1547
Exports,2008,Botswana,7872
Exports,2008,Brazil,935526
Exports,2008,Brunei,31094
Exports,2008,Bulgaria,63896
Exports,2008,Burkina Faso,6852
Exports,2008,Burma (Rep of the Union of Myanmar),28892
Exports,2008,Burundi,171
Exports,2008,Cambodia,43661
Exports,2008,Cameroon,11634
Exports,2008,Canada,1620500
Exports,2008,Cape Verde,19
Exports,2008,Cayman Islands,508
Exports,2008,Central African Republic,155
Exports,2008,Chad,1792
Exports,2008,Chile,209852
Exports,2008,China,27033896
Exports,2008,Christmas Island,20578
Exports,2008,Cocos Keeling Islands,5944
Exports,2008,Colombia,43247
Exports,2008,Comoros,73
Exports,2008,Confidential (Alumina Special Case),894777
Exports,2008,Cook Islands,11336
Exports,2008,Costa Rica,31926
Exports,2008,Cote d'Ivoire,17612
Exports,2008,Croatia,6302
Exports,2008,Cuba,11685
Exports,2008,Cyprus,12611
Exports,2008,Czech Republic,110969
Exports,2008,Democratic Republic of the Congo,1681
Exports,2008,Denmark,177284
Exports,2008,Djibouti,4826
Exports,2008,Dominica,296
Exports,2008,Dominican Republic,7887
Exports,2008,East Timor,33071
Exports,2008,Ecuador,12260
Exports,2008,Egypt,309502
Exports,2008,El Salvador,35797
Exports,2008,Equatorial Guinea,304
Exports,2008,Eritrea,693
Exports,2008,Estonia,15633
Exports,2008,Ethiopia,2238
Exports,2008,Falkland Islands,496
Exports,2008,Federated States of Micronesia,7287
Exports,2008,Fiji,379774
Exports,2008,Finland,1138485
Exports,2008,France,1500469
Exports,2008,French Antilles,5125
Exports,2008,French Guiana,962
Exports,2008,French Polynesia,79783
Exports,2008,FYR Macedonia,2257
Exports,2008,Gabon,1562
Exports,2008,Gambia,42
Exports,2008,Georgia,13329
Exports,2008,Germany,1450153
Exports,2008,Ghana,141957
Exports,2008,Gibraltar,2102
Exports,2008,Greece,108221
Exports,2008,Grenada,258
Exports,2008,Guam,12327
Exports,2008,Guatemala,42714
Exports,2008,Guinea,43781
Exports,2008,Guinea-Bissau,149
Exports,2008,Guyana,2398
Exports,2008,Haiti,3112
Exports,2008,Honduras,11297
Exports,2008,Hong Kong (SAR of China),2838421
Exports,2008,Hungary,14870
Exports,2008,Iceland,5246
Exports,2008,India,9328011
Exports,2008,Indonesia,3956704
Exports,2008,International Waters,106408
Exports,2008,Iran,164064
Exports,2008,Iraq,94024
Exports,2008,Ireland,241313
Exports,2008,Israel,253958
Exports,2008,Italy,1456462
Exports,2008,Jamaica,30373
Exports,2008,Japan,34966738
Exports,2008,Jordan,67963
Exports,2008,Kazakhstan,20904
Exports,2008,Kenya,49094
Exports,2008,Kiribati,26558
Exports,2008,Kuwait,576537
Exports,2008,Kyrgyzstan,2581
Exports,2008,Laos,21191
Exports,2008,Latvia,11154
Exports,2008,Lebanon,22522
Exports,2008,Lesotho,11
Exports,2008,Liberia,1561
Exports,2008,Libya,28523
Exports,2008,Lithuania,6867
Exports,2008,Luxembourg,1774
Exports,2008,Macau (SAR of China),59506
Exports,2008,Madagascar,8446
Exports,2008,Malawi,968
Exports,2008,Malaysia,3425574
Exports,2008,Maldives,25242
Exports,2008,Mali,24204
Exports,2008,Malta,6654
Exports,2008,Marshall Islands,6673
Exports,2008,Mauritania,9108
Exports,2008,Mauritius,93666
Exports,2008,Mexico,550588
Exports,2008,Moldova,32
Exports,2008,Mongolia,15516
Exports,2008,Morocco,14530
Exports,2008,Mozambique,387631
Exports,2008,Namibia,8915
Exports,2008,Nauru,24412
Exports,2008,Nepal,17983
Exports,2008,Netherlands,2863613
Exports,2008,Netherlands Antilles,2620
Exports,2008,New Caledonia,358697
Exports,2008,New Zealand,9529128
Exports,2008,Nicaragua,1130
Exports,2008,Niger,4021
Exports,2008,Nigeria,33934
Exports,2008,Niue,1501
Exports,2008,No Country Details,-2
Exports,2008,Norfolk Island,13168
Exports,2008,Northern Marianas,1147
Exports,2008,Norway,195983
Exports,2008,Oman,469150
Exports,2008,Pakistan,490542
Exports,2008,Palau,760
Exports,2008,Panama,11044
Exports,2008,Papua New Guinea,1616263
Exports,2008,Paraguay,1372
Exports,2008,Peru,84272
Exports,2008,Philippines,1280121
Exports,2008,Pitcairn Island,309
Exports,2008,Poland,38903
Exports,2008,Portugal,31117
Exports,2008,Puerto Rico,8839
Exports,2008,Qatar,199060
Exports,2008,Republic of Congo,1253
Exports,2008,Republic of Korea,14239569
Exports,2008,Reunion,8856
Exports,2008,Romania,142920
Exports,2008,Russian Federation,867728
Exports,2008,Rwanda,521
Exports,2008,Samoa,27822
Exports,2008,Sao Tome & Principe,47
Exports,2008,Saudi Arabia,2247102
Exports,2008,Senegal,30714
Exports,2008,Serbia & Montenegro,3717
Exports,2008,Seychelles,6582
Exports,2008,Ships Stores,1546059
Exports,2008,Sierra Leone,5031
Exports,2008,Singapore,5225613
Exports,2008,Slovak Republic,2786
Exports,2008,Slovenia,14814
Exports,2008,Solomon Islands,74760
Exports,2008,Somalia,484
Exports,2008,South Africa,2407761
Exports,2008,Spain,901848
Exports,2008,Sri Lanka,180404
Exports,2008,St Helena,207
Exports,2008,St Kitts & Nevis,170
Exports,2008,St Lucia,2835
Exports,2008,St Pierre & Miquelon,9
Exports,2008,St Vincent & Grenadines,1681
Exports,2008,Sudan,188594
Exports,2008,Suriname,1716
Exports,2008,Swaziland,374
Exports,2008,Sweden,445498
Exports,2008,Switzerland,943622
Exports,2008,Syria,4365
Exports,2008,Taiwan,6479072
Exports,2008,Tajikistan,199
Exports,2008,Tanzania,51935
Exports,2008,Thailand,4644863
Exports,2008,Togo,3051
Exports,2008,Tonga,13937
Exports,2008,Trinidad & Tobago,19391
Exports,2008,Tunisia,13783
Exports,2008,Turkey,655488
Exports,2008,Turkmenistan,245
Exports,2008,Turks & Caicos Islands,21
Exports,2008,Tuvalu,4290
Exports,2008,Uganda,5285
Exports,2008,UK Virgin Islands,221
Exports,2008,Ukraine,203561
Exports,2008,United Arab Emirates,3132878
Exports,2008,United Kingdom,8309528
Exports,2008,United States,10601589
