0,0,0,0
Exports,2008,Uruguay,23637
Exports,2008,US Outlying Islands,494
Exports,2008,US Virgin Islands,1659
Exports,2008,Uzbekistan,933
Exports,2008,Vanuatu,79290
Exports,2008,Venezuela,19752
Exports,2008,Vietnam,1813879
Exports,2008,Wallis & Futuna Island,5637
Exports,2008,Yemen,190311
Exports,2008,Zambia,17175
Exports,2008,Zimbabwe,1115
Exports,2009,Afghanistan,16426
Exports,2009,Albania,1103
Exports,2009,Algeria,70437
Exports,2009,American Samoa,8563
Exports,2009,Angola,27038
Exports,2009,Anguilla,28
Exports,2009,Antarctica,7785
Exports,2009,Antigua & Barbuda,701
Exports,2009,Argentina,273771
Exports,2009,Armenia,2122
Exports,2009,Austria,90609
Exports,2009,Azerbaijan,7516
Exports,2009,Bahamas,12800
Exports,2009,Bahrain,173584
Exports,2009,Bangladesh,377076
Exports,2009,Barbados,7063
Exports,2009,Belarus,2669
Exports,2009,Belgium,1301075
Exports,2009,Belize,272
Exports,2009,Benin,12703
Exports,2009,Bermuda,1890
Exports,2009,Bhutan,45
Exports,2009,Bolivia,1094
Exports,2009,Bosnia-Herzegovina,2576
Exports,2009,Botswana,8569
Exports,2009,Brazil,1483182
Exports,2009,British Indian Ocean Territory,428
Exports,2009,Brunei,33488
Exports,2009,Bulgaria,8777
Exports,2009,Burkina Faso,2619
Exports,2009,Burma (Rep of the Union of Myanmar),52903
Exports,2009,Burundi,107
Exports,2009,Cambodia,44441
Exports,2009,Cameroon,3858
Exports,2009,Canada,1557433
Exports,2009,Cayman Islands,388
Exports,2009,Central African Republic,92
Exports,2009,Chad,952
Exports,2009,Chile,334573
Exports,2009,China,39325096
Exports,2009,Christmas Island,24880
Exports,2009,Cocos Keeling Islands,14556
Exports,2009,Colombia,57542
Exports,2009,Comoros,225
Exports,2009,Confidential (Alumina Special Case),797350
Exports,2009,Cook Islands,14291
Exports,2009,Costa Rica,43439
Exports,2009,Cote d'Ivoire,10588
Exports,2009,Croatia,18191
Exports,2009,Cuba,4532
Exports,2009,Cyprus,10627
Exports,2009,Czech Republic,57158
Exports,2009,Democratic Republic of the Congo,2010
Exports,2009,Denmark,176330
Exports,2009,Djibouti,1943
Exports,2009,Dominica,151
Exports,2009,Dominican Republic,12235
Exports,2009,East Timor,45183
Exports,2009,Ecuador,6333
Exports,2009,Egypt,452626
Exports,2009,El Salvador,31254
Exports,2009,Equatorial Guinea,739
Exports,2009,Eritrea,627
Exports,2009,Estonia,12269
Exports,2009,Ethiopia,3661
Exports,2009,Falkland Islands,208
Exports,2009,Federated States of Micronesia,4148
Exports,2009,Fiji,374453
Exports,2009,Finland,595186
Exports,2009,France,1720660
Exports,2009,French Antilles,4606
Exports,2009,French Guiana,598
Exports,2009,French Polynesia,77954
Exports,2009,FYR Macedonia,3019
Exports,2009,Gabon,3539
Exports,2009,Gambia,212
Exports,2009,Georgia,11122
Exports,2009,Germany,2197362
Exports,2009,Ghana,162181
Exports,2009,Gibraltar,10556
Exports,2009,Greece,68400
Exports,2009,Grenada,166
Exports,2009,Guam,11475
Exports,2009,Guatemala,18236
Exports,2009,Guinea,30324
Exports,2009,Guinea-Bissau,63
Exports,2009,Guyana,2746
Exports,2009,Haiti,1115
Exports,2009,Honduras,5657
Exports,2009,Hong Kong (SAR of China),3191807
Exports,2009,Hungary,12650
Exports,2009,Iceland,3476
Exports,2009,India,15424736
Exports,2009,Indonesia,4295128
Exports,2009,International Waters,66409
Exports,2009,Iran,661404
Exports,2009,Iraq,194133
Exports,2009,Ireland,133744
Exports,2009,Israel,262100
Exports,2009,Italy,1555754
Exports,2009,Jamaica,21600
Exports,2009,Japan,52768361
Exports,2009,Jordan,112931
Exports,2009,Kazakhstan,16357
Exports,2009,Kenya,59512
Exports,2009,Kiribati,21882
Exports,2009,Kuwait,427983
Exports,2009,Kyrgyzstan,2161
Exports,2009,Laos,14143
Exports,2009,Latvia,8664
Exports,2009,Lebanon,39228
Exports,2009,Lesotho,42
Exports,2009,Liberia,1944
Exports,2009,Libya,39918
Exports,2009,Lithuania,3582
Exports,2009,Luxembourg,1749
Exports,2009,Macau (SAR of China),52643
Exports,2009,Madagascar,23053
Exports,2009,Malawi,4950
Exports,2009,Malaysia,3730234
Exports,2009,Maldives,23241
Exports,2009,Mali,24108
Exports,2009,Malta,13227
Exports,2009,Marshall Islands,10216
Exports,2009,Mauritania,17733
Exports,2009,Mauritius,110273
Exports,2009,Mexico,901880
Exports,2009,Moldova,256
Exports,2009,Mongolia,15154
Exports,2009,Montserrat,292
Exports,2009,Morocco,36579
Exports,2009,Mozambique,430380
Exports,2009,Namibia,7663
Exports,2009,Nauru,28049
Exports,2009,Nepal,43151
Exports,2009,Netherlands,3202151
Exports,2009,Netherlands Antilles,2964
Exports,2009,New Caledonia,345260
Exports,2009,New Zealand,8549401
Exports,2009,Nicaragua,233
Exports,2009,Niger,632
Exports,2009,Nigeria,51327
Exports,2009,Niue,1242
Exports,2009,No Country Details,2
Exports,2009,Norfolk Island,15696
Exports,2009,Northern Marianas,2140
Exports,2009,Norway,85926
Exports,2009,Oman,639460
Exports,2009,Pakistan,477872
Exports,2009,Palau,920
Exports,2009,Panama,15831
Exports,2009,Papua New Guinea,1611372
Exports,2009,Paraguay,1528
Exports,2009,Peru,134062
Exports,2009,Philippines,1409170
Exports,2009,Pitcairn Island,6
Exports,2009,Poland,26772
Exports,2009,Portugal,24037
Exports,2009,Puerto Rico,4092
Exports,2009,Qatar,178598
Exports,2009,Republic of Congo,2350
Exports,2009,Republic of Korea,19274066
Exports,2009,Reunion,11261
Exports,2009,Romania,108081
Exports,2009,Russian Federation,868047
Exports,2009,Rwanda,1070
Exports,2009,Samoa,35991
Exports,2009,Sao Tome & Principe,3
Exports,2009,Saudi Arabia,2250093
Exports,2009,Senegal,31622
Exports,2009,Serbia,4483
Exports,2009,Serbia & Montenegro,1622
Exports,2009,Seychelles,5166
Exports,2009,Ships Stores,1630398
Exports,2009,Sierra Leone,1601
Exports,2009,Singapore,5521988
Exports,2009,Slovak Republic,6434
Exports,2009,Slovenia,20659
Exports,2009,Solomon Islands,75735
Exports,2009,Somalia,182
Exports,2009,South Africa,2055979
Exports,2009,Spain,612492
Exports,2009,Sri Lanka,216990
Exports,2009,St Helena,155
Exports,2009,St Kitts & Nevis,259
Exports,2009,St Lucia,2105
Exports,2009,St Pierre & Miquelon,45
Exports,2009,St Vincent & Grenadines,2625
Exports,2009,Sudan,310921
Exports,2009,Suriname,1389
Exports,2009,Swaziland,444
Exports,2009,Sweden,566349
Exports,2009,Switzerland,660070
Exports,2009,Syria,30358
Exports,2009,Taiwan,8126072
Exports,2009,Tajikistan,204
Exports,2009,Tanzania,81747
Exports,2009,Thailand,4950749
Exports,2009,Togo,2861
Exports,2009,Tonga,14181
Exports,2009,Trinidad & Tobago,18346
Exports,2009,Tunisia,9195
Exports,2009,Turkey,810672
Exports,2009,Turkmenistan,741
Exports,2009,Turks & Caicos Islands,60
Exports,2009,Tuvalu,2880
Exports,2009,Uganda,9751
Exports,2009,UK Virgin Islands,239
Exports,2009,Ukraine,165474
Exports,2009,United Arab Emirates,3604214
Exports,2009,United Kingdom,11508626
Exports,2009,United States,11600420
Exports,2009,Uruguay,17887
Exports,2009,US Outlying Islands,166
Exports,2009,US Virgin Islands,966
Exports,2009,Uzbekistan,1933
Exports,2009,Vanuatu,78536
Exports,2009,Venezuela,29402
Exports,2009,Vietnam,1234210
Exports,2009,Wallis & Futuna Island,9583
Exports,2009,Western Sahara,136
Exports,2009,Yemen,266500
Exports,2009,Zambia,18644
Exports,2009,Zimbabwe,2382
Exports,2010,Afghanistan,14329
Exports,2010,Albania,1288
Exports,2010,Algeria,15935
Exports,2010,American Samoa,6332
Exports,2010,Angola,6450
Exports,2010,Anguilla,216
Exports,2010,Antarctica,7524
Exports,2010,Antigua & Barbuda,368
Exports,2010,Argentina,298306
Exports,2010,Armenia,995
Exports,2010,Austria,92755
Exports,2010,Azerbaijan,12253
Exports,2010,Bahamas,2629
Exports,2010,Bahrain,165989
Exports,2010,Bangladesh,409380
Exports,2010,Barbados,2434
Exports,2010,Belarus,472
Exports,2010,Belgium,1079192
Exports,2010,Belize,298
Exports,2010,Benin,461
Exports,2010,Bermuda,1234
Exports,2010,Bhutan,8093
Exports,2010,Bolivia,1238
Exports,2010,Bosnia-Herzegovina,1926
Exports,2010,Botswana,5857
Exports,2010,Brazil,1295270
Exports,2010,British Indian Ocean Territory,137
Exports,2010,Brunei,33000
Exports,2010,Bulgaria,10380
Exports,2010,Burkina Faso,7775
Exports,2010,Burma (Rep of the Union of Myanmar),64385
Exports,2010,Burundi,8
Exports,2010,Cambodia,32777
Exports,2010,Cameroon,3442
Exports,2010,Canada,1294925
Exports,2010,Cape Verde,10
Exports,2010,Cayman Islands,642
Exports,2010,Central African Republic,252
Exports,2010,Chad,203
Exports,2010,Chile,223912
Exports,2010,China,46518416
Exports,2010,Christmas Island,57570
Exports,2010,Cocos Keeling Islands,13423
Exports,2010,Colombia,36884
Exports,2010,Comoros,319
Exports,2010,Confidential (Alumina Special Case),556672
Exports,2010,Cook Islands,10877
Exports,2010,Costa Rica,36863
Exports,2010,Cote d'Ivoire,12985
Exports,2010,Croatia,25215
Exports,2010,Cuba,1886
Exports,2010,Cyprus,8271
Exports,2010,Czech Republic,67043
Exports,2010,Democratic Republic of the Congo,1942
Exports,2010,Denmark,140729
Exports,2010,Djibouti,4952
Exports,2010,Dominica,8
Exports,2010,Dominican Republic,11717
Exports,2010,East Timor,40676
Exports,2010,Ecuador,5425
Exports,2010,Egypt,410680
Exports,2010,El Salvador,30900
Exports,2010,Equatorial Guinea,235
Exports,2010,Eritrea,2051
Exports,2010,Estonia,8094
Exports,2010,Ethiopia,4606
Exports,2010,Falkland Islands,239
Exports,2010,Federated States of Micronesia,5131
Exports,2010,Fiji,305827
Exports,2010,Finland,284843
Exports,2010,France,1120898
Exports,2010,French Antilles,2976
Exports,2010,French Guiana,730
Exports,2010,French Polynesia,64581
Exports,2010,FYR Macedonia,908
Exports,2010,Gabon,2281
Exports,2010,Gambia,256
Exports,2010,Georgia,33670
Exports,2010,Germany,1654438
Exports,2010,Ghana,124550
Exports,2010,Gibraltar,17337
Exports,2010,Greece,40524
Exports,2010,Grenada,108
Exports,2010,Guam,13884
Exports,2010,Guatemala,17959
Exports,2010,Guinea,17406
Exports,2010,Guinea-Bissau,31
Exports,2010,Guyana,991
Exports,2010,Haiti,491
Exports,2010,Honduras,1317
Exports,2010,Hong Kong (SAR of China),2718595
Exports,2010,Hungary,9673
Exports,2010,Iceland,1252
Exports,2010,India,16179324
Exports,2010,Indonesia,4329027
Exports,2010,International Waters,72188
Exports,2010,Iran,148610
Exports,2010,Iraq,196138
Exports,2010,Ireland,120506
Exports,2010,Israel,176400
Exports,2010,Italy,948357
Exports,2010,Jamaica,18348
Exports,2010,Japan,37070277
Exports,2010,Jordan,148737
Exports,2010,Kazakhstan,12782
Exports,2010,Kenya,30401
Exports,2010,Kiribati,22960
Exports,2010,Kuwait,525313
Exports,2010,Kyrgyzstan,996
Exports,2010,Laos,18210
Exports,2010,Latvia,6370
Exports,2010,Lebanon,24535
Exports,2010,Lesotho,292
Exports,2010,Liberia,1891
Exports,2010,Libya,32478
Exports,2010,Lithuania,4032
Exports,2010,Luxembourg,1857
Exports,2010,Macau (SAR of China),43161
Exports,2010,Madagascar,11687
Exports,2010,Malawi,895
Exports,2010,Malaysia,3132822
Exports,2010,Maldives,25903
Exports,2010,Mali,17764
Exports,2010,Malta,29169
Exports,2010,Marshall Islands,3728
Exports,2010,Mauritania,14472
Exports,2010,Mauritius,102966
Exports,2010,Mexico,740720
Exports,2010,Moldova,43
Exports,2010,Mongolia,14975
Exports,2010,Montenegro,211
Exports,2010,Morocco,32599
Exports,2010,Mozambique,321407
Exports,2010,Namibia,12061
Exports,2010,Nauru,16204
Exports,2010,Nepal,62685
Exports,2010,Netherlands,2058275
Exports,2010,Netherlands Antilles,957
Exports,2010,New Caledonia,332777
Exports,2010,New Zealand,8029786
Exports,2010,Nicaragua,341
Exports,2010,Niger,187
Exports,2010,Nigeria,54867
Exports,2010,Niue,167
Exports,2010,No Country Details,1
Exports,2010,Norfolk Island,13638
Exports,2010,Northern Marianas,1237
Exports,2010,Norway,102888
Exports,2010,Oman,404863
Exports,2010,Pakistan,610326
Exports,2010,Palau,750
Exports,2010,Panama,13720
Exports,2010,Papua New Guinea,1972126
Exports,2010,Paraguay,933
Exports,2010,Peru,83549
Exports,2010,Philippines,1092752
Exports,2010,Pitcairn Island,930
Exports,2010,Poland,21927
Exports,2010,Portugal,25524
Exports,2010,Puerto Rico,7245
Exports,2010,Qatar,257320
Exports,2010,Republic of Congo,13101
Exports,2010,Republic of Korea,16493594
Exports,2010,Reunion,9606
Exports,2010,Romania,23682
Exports,2010,Russian Federation,685847
Exports,2010,Rwanda,237
Exports,2010,Samoa,29744
Exports,2010,Sao Tome & Principe,3
Exports,2010,Saudi Arabia,1533227
Exports,2010,Senegal,14712
Exports,2010,Serbia,3479
Exports,2010,Seychelles,4741
Exports,2010,Ships Stores,1388739
Exports,2010,Sierra Leone,6382
Exports,2010,Singapore,5045793
Exports,2010,Slovak Republic,3348
Exports,2010,Slovenia,14732
Exports,2010,Solomon Islands,89325
Exports,2010,Somalia,263
Exports,2010,South Africa,1761762
Exports,2010,Spain,493366
Exports,2010,Sri Lanka,197779
Exports,2010,St Helena,15
Exports,2010,St Kitts & Nevis,190
Exports,2010,St Lucia,1240
Exports,2010,St Vincent & Grenadines,1639
Exports,2010,Sudan,213439
Exports,2010,Suriname,1903
Exports,2010,Swaziland,691
Exports,2010,Sweden,441207
Exports,2010,Switzerland,269021
Exports,2010,Syria,7261
Exports,2010,Taiwan,6851412
Exports,2010,Tajikistan,51
Exports,2010,Tanzania,90025
Exports,2010,Thailand,4703621
Exports,2010,Togo,2085
Exports,2010,Tonga,12653
Exports,2010,Trinidad & Tobago,79770
Exports,2010,Tunisia,5773
Exports,2010,Turkey,304310
Exports,2010,Turkmenistan,4578
Exports,2010,Turks & Caicos Islands,21
Exports,2010,Tuvalu,2175
Exports,2010,Uganda,3994
Exports,2010,UK Virgin Islands,523
Exports,2010,Ukraine,138344
Exports,2010,United Arab Emirates,1974533
Exports,2010,United Kingdom,7211517
Exports,2010,United States,9545980
Exports,2010,Uruguay,9260
Exports,2010,US Virgin Islands,1664
Exports,2010,Uzbekistan,1570
Exports,2010,Vanuatu,69177
Exports,2010,Venezuela,33267
Exports,2010,Vietnam,1407763
Exports,2010,Wallis & Futuna Island,5916
Exports,2010,Yemen,193324
Exports,2010,Zambia,10795
Exports,2010,Zimbabwe,2587
Exports,2011,Afghanistan,15430
Exports,2011,Albania,2798
Exports,2011,Algeria,28158
Exports,2011,American Samoa,5109
Exports,2011,Angola,9281
Exports,2011,Antarctica,6258
Exports,2011,Antigua & Barbuda,721
Exports,2011,Argentina,335982
Exports,2011,Armenia,846
Exports,2011,Austria,109240
Exports,2011,Azerbaijan,13298
Exports,2011,Bahamas,2256
Exports,2011,Bahrain,166074
Exports,2011,Bangladesh,619504
Exports,2011,Barbados,5079
Exports,2011,Belarus,531
Exports,2011,Belgium,1327673
Exports,2011,Belize,269
Exports,2011,Benin,804
Exports,2011,Bermuda,1425
Exports,2011,Bhutan,2959
Exports,2011,Bolivia,1626
Exports,2011,Bosnia-Herzegovina,8887
Exports,2011,Botswana,5446
Exports,2011,Brazil,1521301
Exports,2011,Brunei,33335
Exports,2011,Bulgaria,7849
Exports,2011,Burkina Faso,7062
Exports,2011,Burma (Rep of the Union of Myanmar),79530
Exports,2011,Burundi,89
Exports,2011,Cambodia,28147
Exports,2011,Cameroon,2262
Exports,2011,Canada,1344901
Exports,2011,Cape Verde,9
Exports,2011,Cayman Islands,289
Exports,2011,Central African Republic,171
Exports,2011,Chad,566
Exports,2011,Chile,371273
Exports,2011,China,64854975
Exports,2011,Christmas Island,51245
Exports,2011,Cocos Keeling Islands,12773
Exports,2011,Colombia,35171
Exports,2011,Confidential (Alumina Special Case),445859
Exports,2011,Cook Islands,6957
Exports,2011,Costa Rica,15831
Exports,2011,Cote d'Ivoire,6838
Exports,2011,Croatia,17120
Exports,2011,Cuba,10434
Exports,2011,Cyprus,7727
Exports,2011,Czech Republic,101731
Exports,2011,Democratic Republic of the Congo,1979
Exports,2011,Denmark,237196
Exports,2011,Djibouti,5852
Exports,2011,Dominica,493
Exports,2011,Dominican Republic,11068
Exports,2011,East Timor,56413
Exports,2011,Ecuador,9785
Exports,2011,Egypt,593310
Exports,2011,El Salvador,24220
Exports,2011,Equatorial Guinea,906
Exports,2011,Eritrea,3665
Exports,2011,Estonia,11762
Exports,2011,Ethiopia,2239
Exports,2011,Falkland Islands,106
Exports,2011,Federated States of Micronesia,6328
Exports,2011,Fiji,300437
Exports,2011,Finland,225819
Exports,2011,France,1123068
Exports,2011,French Antilles,1647
Exports,2011,French Guiana,146
Exports,2011,French Polynesia,50335
Exports,2011,FYR Macedonia,1267
Exports,2011,Gabon,1967
Exports,2011,Gambia,325
Exports,2011,Georgia,55853
Exports,2011,Germany,2115285
Exports,2011,Ghana,153505
Exports,2011,Gibraltar,21127
Exports,2011,Greece,40073
Exports,2011,Grenada,313
Exports,2011,Guam,17134
Exports,2011,Guatemala,14365
Exports,2011,Guinea,21583
Exports,2011,Guinea-Bissau,244
Exports,2011,Guyana,3738
Exports,2011,Haiti,648
Exports,2011,Honduras,2159
Exports,2011,Hong Kong (SAR of China),3259050
Exports,2011,Hungary,11676
Exports,2011,Iceland,5738
Exports,2011,India,15765093
Exports,2011,Indonesia,4780402
Exports,2011,International Waters,135218
Exports,2011,Iran,156977
Exports,2011,Iraq,327216
Exports,2011,Ireland,123120
Exports,2011,Israel,227395
Exports,2011,Italy,1274250
Exports,2011,Jamaica,16892
Exports,2011,Japan,46951349
Exports,2011,Jordan,180176
Exports,2011,Kazakhstan,21776
Exports,2011,Kenya,48241
Exports,2011,Kiribati,21536
Exports,2011,Kuwait,617195
Exports,2011,Kyrgyzstan,3037
Exports,2011,Laos,25085
Exports,2011,Latvia,8070
Exports,2011,Lebanon,37624
Exports,2011,Lesotho,52
Exports,2011,Liberia,3841
Exports,2011,Libya,10521
Exports,2011,Lithuania,3536
Exports,2011,Luxembourg,1181
Exports,2011,Macau (SAR of China),36032
Exports,2011,Madagascar,31303
Exports,2011,Malawi,4616
Exports,2011,Malaysia,4058856
Exports,2011,Maldives,28664
Exports,2011,Mali,23355
Exports,2011,Malta,101928
Exports,2011,Marshall Islands,2259
Exports,2011,Mauritania,33494
Exports,2011,Mauritius,86490
Exports,2011,Mexico,888249
Exports,2011,Moldova,140
Exports,2011,Mongolia,32631
Exports,2011,Montenegro,6096
Exports,2011,Morocco,29301
Exports,2011,Mozambique,418832
Exports,2011,Namibia,8747
Exports,2011,Nauru,15075
Exports,2011,Nepal,11508
Exports,2011,Netherlands,3024082
Exports,2011,Netherlands Antilles,789
Exports,2011,New Caledonia,378261
Exports,2011,New Zealand,7702912
Exports,2011,Nicaragua,850
Exports,2011,Niger,116
Exports,2011,Nigeria,42247
Exports,2011,Niue,150
Exports,2011,No Country Details,0
Exports,2011,Norfolk Island,8745
Exports,2011,Northern Marianas,945
Exports,2011,Norway,80403
Exports,2011,Oman,447108
Exports,2011,Pakistan,381382
Exports,2011,Palau,512
Exports,2011,Panama,17272
Exports,2011,Papua New Guinea,2213855
Exports,2011,Paraguay,602
Exports,2011,Peru,98280
Exports,2011,Philippines,1483436
Exports,2011,Pitcairn Island,6
Exports,2011,Poland,23021
Exports,2011,Portugal,15062
Exports,2011,Puerto Rico,3047
Exports,2011,Qatar,296155
Exports,2011,Republic of Congo,5489
Exports,2011,Republic of Korea,22573202
Exports,2011,Reunion,30851
Exports,2011,Romania,8700
Exports,2011,Russian Federation,951844
Exports,2011,Rwanda,75
Exports,2011,Samoa,27841
Exports,2011,Saudi Arabia,1501790
Exports,2011,Senegal,32474
Exports,2011,Serbia,2267
Exports,2011,Seychelles,7885
Exports,2011,Ships Stores,1590054
Exports,2011,Sierra Leone,14499
Exports,2011,Singapore,5465698
Exports,2011,Slovak Republic,3261
Exports,2011,Slovenia,4756
Exports,2011,Solomon Islands,123246
Exports,2011,Somalia,303
Exports,2011,South Africa,1616214
Exports,2011,Spain,857976
Exports,2011,Sri Lanka,213175
Exports,2011,St Helena,417
Exports,2011,St Kitts & Nevis,149
Exports,2011,St Lucia,1933
Exports,2011,St Pierre & Miquelon,18
Exports,2011,St Vincent & Grenadines,1910
Exports,2011,Sudan,159324
Exports,2011,Suriname,1273
Exports,2011,Swaziland,385
Exports,2011,Sweden,495661
Exports,2011,Switzerland,410313
Exports,2011,Syria,11322
Exports,2011,Taiwan,9108643
Exports,2011,Tajikistan,128
Exports,2011,Tanzania,116235
Exports,2011,Thailand,6954673
Exports,2011,Togo,3177
Exports,2011,Tonga,8516
