0,0,0,0
Exports,2011,Trinidad & Tobago,101915
Exports,2011,Tunisia,3032
Exports,2011,Turkey,427235
Exports,2011,Turkmenistan,296
Exports,2011,Tuvalu,2535
Exports,2011,Uganda,2014
Exports,2011,UK Virgin Islands,167
Exports,2011,Ukraine,77589
Exports,2011,United Arab Emirates,2199375
Exports,2011,United Kingdom,6603993
Exports,2011,United States,9069479
Exports,2011,Uruguay,14003
Exports,2011,US Outlying Islands,20
Exports,2011,US Virgin Islands,1520
Exports,2011,Uzbekistan,392
Exports,2011,Vanuatu,73458
Exports,2011,Venezuela,10456
Exports,2011,Vietnam,1801374
Exports,2011,Wallis & Futuna Island,6479
Exports,2011,Yemen,249427
Exports,2011,Zambia,19507
Exports,2011,Zimbabwe,2490
Imports,2006,Afghanistan,306
Imports,2006,Albania,391
Imports,2006,Algeria,48317
Imports,2006,American Samoa,4158
Imports,2006,Angola,5
Imports,2006,Antarctica,12
Imports,2006,Antigua & Barbuda,96
Imports,2006,Argentina,178226
Imports,2006,Armenia,137
Imports,2006,Australia,630804
Imports,2006,Austria,999948
Imports,2006,Azerbaijan,29
Imports,2006,Bahamas,4020
Imports,2006,Bahrain,121624
Imports,2006,Bangladesh,32329
Imports,2006,Barbados,834
Imports,2006,Belarus,16830
Imports,2006,Belgium,1478671
Imports,2006,Belize,1388
Imports,2006,Benin,2
Imports,2006,Bermuda,17
Imports,2006,Bhutan,6
Imports,2006,Bolivia,5720
Imports,2006,Bosnia-Herzegovina,1163
Imports,2006,Botswana,98
Imports,2006,Brazil,783769
Imports,2006,Brunei,1015405
Imports,2006,Bulgaria,23440
Imports,2006,Burkina Faso,18
Imports,2006,Burma (Rep of the Union of Myanmar),16050
Imports,2006,Burundi,6
Imports,2006,Cambodia,12554
Imports,2006,Cameroon,966
Imports,2006,Canada,1992504
Imports,2006,Cape Verde,151
Imports,2006,Cayman Islands,241
Imports,2006,Central African Republic,145
Imports,2006,Chad,31
Imports,2006,Chile,138861
Imports,2006,China,23201782
Imports,2006,Christmas Island,5197
Imports,2006,Cocos Keeling Islands,62
Imports,2006,Colombia,27507
Imports,2006,Comoros,3
Imports,2006,Cook Islands,787
Imports,2006,Costa Rica,38638
Imports,2006,Cote d'Ivoire,10923
Imports,2006,Croatia,15464
Imports,2006,Cuba,5780
Imports,2006,Cyprus,6169
Imports,2006,Czech Republic,176563
Imports,2006,Democratic People's Republic of Korea,22441
Imports,2006,Democratic Republic of the Congo,149
Imports,2006,Denmark,891014
Imports,2006,Djibouti,6
Imports,2006,Dominica,309
Imports,2006,Dominican Republic,14841
Imports,2006,East Timor,606
Imports,2006,Ecuador,9139
Imports,2006,Egypt,15583
Imports,2006,El Salvador,1835
Imports,2006,Eritrea,414
Imports,2006,Estonia,17187
Imports,2006,Ethiopia,3236
Imports,2006,Federated States of Micronesia,13
Imports,2006,Fiji,174801
Imports,2006,Finland,818099
Imports,2006,France,5347065
Imports,2006,French Antilles,463
Imports,2006,French Guiana,8
Imports,2006,French Polynesia,2858
Imports,2006,FYR Macedonia,2085
Imports,2006,Gabon,596
Imports,2006,Gambia,6
Imports,2006,Georgia,4526
Imports,2006,Germany,8677300
Imports,2006,Ghana,6801
Imports,2006,Gibraltar,4
Imports,2006,Greece,143553
Imports,2006,Grenada,0
Imports,2006,Guam,259
Imports,2006,Guatemala,4508
Imports,2006,Guinea,22
Imports,2006,Guinea-Bissau,3
Imports,2006,Guyana,980
Imports,2006,Haiti,2101
Imports,2006,Honduras,10113
Imports,2006,Hong Kong (SAR of China),1650938
Imports,2006,Hungary,197852
Imports,2006,Iceland,19045
Imports,2006,India,1239685
Imports,2006,Indonesia,4553296
Imports,2006,International Waters,250771
Imports,2006,Iran,36645
Imports,2006,Iraq,20
Imports,2006,Ireland,1852358
Imports,2006,Israel,614627
Imports,2006,Italy,4185995
Imports,2006,Jamaica,1672
Imports,2006,Japan,17333816
Imports,2006,Jordan,3269
Imports,2006,Kazakhstan,11233
Imports,2006,Kenya,17550
Imports,2006,Kiribati,584
Imports,2006,Kuwait,241887
Imports,2006,Kyrgyzstan,238
Imports,2006,Laos,27636
Imports,2006,Latvia,3151
Imports,2006,Lebanon,12371
Imports,2006,Lesotho,25
Imports,2006,Liberia,8
Imports,2006,Libya,3
Imports,2006,Lithuania,15495
Imports,2006,Luxembourg,4357
Imports,2006,Macau (SAR of China),9565
Imports,2006,Madagascar,641
Imports,2006,Malawi,11129
Imports,2006,Malaysia,6751118
Imports,2006,Maldives,188
Imports,2006,Mali,17615
Imports,2006,Malta,12845
Imports,2006,Marshall Islands,312
Imports,2006,Mauritania,4165
Imports,2006,Mauritius,2933
Imports,2006,Mexico,937621
Imports,2006,Moldova,336
Imports,2006,Mongolia,111
Imports,2006,Montserrat,20
Imports,2006,Morocco,52856
Imports,2006,Mozambique,44
Imports,2006,Namibia,8116
Imports,2006,Nauru,371
Imports,2006,Nepal,3153
Imports,2006,Netherlands,1314061
Imports,2006,Netherlands Antilles,8893
Imports,2006,New Caledonia,62609
Imports,2006,New Zealand,5481148
Imports,2006,Nicaragua,3215
Imports,2006,Niger,5198
Imports,2006,Nigeria,141
Imports,2006,Niue,2
Imports,2006,No Country Details,4
Imports,2006,Norfolk Island,94
Imports,2006,Northern Marianas,59
Imports,2006,Norway,234841
Imports,2006,Oman,2339
Imports,2006,Pakistan,146691
Imports,2006,Panama,3400
Imports,2006,Papua New Guinea,2318140
Imports,2006,Paraguay,425
Imports,2006,Peru,51372
Imports,2006,Philippines,805739
Imports,2006,Pitcairn Island,348
Imports,2006,Poland,221320
Imports,2006,Portugal,141971
Imports,2006,Puerto Rico,277860
Imports,2006,Qatar,313195
Imports,2006,Republic of Congo,4419
Imports,2006,Republic of Korea,6483667
Imports,2006,Reunion,420
Imports,2006,Romania,29638
Imports,2006,Russian Federation,99273
Imports,2006,Rwanda,154
Imports,2006,Samoa,71918
Imports,2006,Sao Tome & Principe,3
Imports,2006,Saudi Arabia,1208877
Imports,2006,Senegal,1075
Imports,2006,Serbia & Montenegro,4960
Imports,2006,Seychelles,2570
Imports,2006,Sierra Leone,1972
Imports,2006,Singapore,10537852
Imports,2006,Slovak Republic,22496
Imports,2006,Slovenia,50631
Imports,2006,Solomon Islands,3775
Imports,2006,Somalia,36
Imports,2006,South Africa,1618110
Imports,2006,Spain,1317368
Imports,2006,Sri Lanka,90501
Imports,2006,St Helena,154
Imports,2006,St Kitts & Nevis,86
Imports,2006,St Lucia,4
Imports,2006,St Vincent & Grenadines,1
Imports,2006,Sudan,52
Imports,2006,Suriname,262
Imports,2006,Swaziland,52538
Imports,2006,Sweden,2394829
Imports,2006,Switzerland,1571447
Imports,2006,Syria,1970
Imports,2006,Taiwan,3811401
Imports,2006,Tajikistan,420
Imports,2006,Tanzania,7996
Imports,2006,Thailand,5388359
Imports,2006,Togo,2422
Imports,2006,Tonga,639
Imports,2006,Trinidad & Tobago,4432
Imports,2006,Tunisia,6366
Imports,2006,Turkey,354368
Imports,2006,Turkmenistan,133
Imports,2006,Turks & Caicos Islands,79
Imports,2006,Tuvalu,407
Imports,2006,Uganda,4665
Imports,2006,UK Virgin Islands,2355
Imports,2006,Ukraine,23217
Imports,2006,United Arab Emirates,667040
Imports,2006,United Kingdom,5968292
Imports,2006,United States,22762501
Imports,2006,Unknown,8525
Imports,2006,Uruguay,15382
Imports,2006,US Outlying Islands,22
Imports,2006,US Virgin Islands,941
Imports,2006,Uzbekistan,83
Imports,2006,Vanuatu,4193
Imports,2006,Venezuela,1797
Imports,2006,Vietnam,4134355
Imports,2006,Yemen,103038
Imports,2006,Zambia,262
Imports,2006,Zimbabwe,6371
Imports,2007,Afghanistan,445
Imports,2007,Albania,211
Imports,2007,Algeria,151648
Imports,2007,American Samoa,7830
Imports,2007,Angola,62
Imports,2007,Anguilla,33
Imports,2007,Antarctica,31
Imports,2007,Antigua & Barbuda,225
Imports,2007,Argentina,211011
Imports,2007,Armenia,230
Imports,2007,Australia,760130
Imports,2007,Austria,1081200
Imports,2007,Azerbaijan,31
Imports,2007,Bahamas,2890
Imports,2007,Bahrain,113860
Imports,2007,Bangladesh,39095
Imports,2007,Barbados,835
Imports,2007,Belarus,33735
Imports,2007,Belgium,1606575
Imports,2007,Belize,2342
Imports,2007,Benin,13
Imports,2007,Bermuda,100
Imports,2007,Bhutan,3
Imports,2007,Bolivia,6238
Imports,2007,Bosnia-Herzegovina,3478
Imports,2007,Botswana,2
Imports,2007,Brazil,858792
Imports,2007,Brunei,1073444
Imports,2007,Bulgaria,25514
Imports,2007,Burkina Faso,25
Imports,2007,Burma (Rep of the Union of Myanmar),23711
Imports,2007,Burundi,357
Imports,2007,Cambodia,6699
Imports,2007,Cameroon,1081
Imports,2007,Canada,2076679
Imports,2007,Cape Verde,29
Imports,2007,Cayman Islands,9
Imports,2007,Central African Republic,14
Imports,2007,Chad,45
Imports,2007,Chile,202590
Imports,2007,China,27139586
Imports,2007,Christmas Island,4130
Imports,2007,Cocos Keeling Islands,5
Imports,2007,Colombia,21645
Imports,2007,Cook Islands,102
Imports,2007,Costa Rica,51184
Imports,2007,Cote d'Ivoire,12293
Imports,2007,Croatia,18823
Imports,2007,Cuba,9473
Imports,2007,Cyprus,4953
Imports,2007,Czech Republic,206481
Imports,2007,Democratic People's Republic of Korea,11239
Imports,2007,Democratic Republic of the Congo,224
Imports,2007,Denmark,1137945
Imports,2007,Djibouti,209
Imports,2007,Dominica,500
Imports,2007,Dominican Republic,19228
Imports,2007,East Timor,1398
Imports,2007,Ecuador,16174
Imports,2007,Egypt,16629
Imports,2007,El Salvador,3422
Imports,2007,Equatorial Guinea,7
Imports,2007,Eritrea,711
Imports,2007,Estonia,8958
Imports,2007,Ethiopia,4633
Imports,2007,Falkland Islands,56
Imports,2007,Federated States of Micronesia,5
Imports,2007,Fiji,148193
Imports,2007,Finland,847658
Imports,2007,France,3910382
Imports,2007,French Antilles,375
Imports,2007,French Polynesia,5182
Imports,2007,FYR Macedonia,3578
Imports,2007,Gabon,127
Imports,2007,Gambia,60
Imports,2007,Georgia,4108
Imports,2007,Germany,9273903
Imports,2007,Ghana,10987
Imports,2007,Gibraltar,182
Imports,2007,Greece,161800
Imports,2007,Guam,38009
Imports,2007,Guatemala,5178
Imports,2007,Guinea,50
Imports,2007,Guyana,1231
Imports,2007,Haiti,1246
Imports,2007,Honduras,12283
Imports,2007,Hong Kong (SAR of China),1419214
Imports,2007,Hungary,285863
Imports,2007,Iceland,22367
Imports,2007,India,1314269
Imports,2007,Indonesia,4646584
Imports,2007,International Waters,799413
Imports,2007,Iran,41301
Imports,2007,Iraq,35689
Imports,2007,Ireland,2119518
Imports,2007,Israel,639722
Imports,2007,Italy,4869122
Imports,2007,Jamaica,1440
Imports,2007,Japan,17399805
Imports,2007,Jordan,2829
Imports,2007,Kazakhstan,6478
Imports,2007,Kenya,16745
Imports,2007,Kiribati,1867
Imports,2007,Kuwait,231373
Imports,2007,Kyrgyzstan,405
Imports,2007,Laos,10896
Imports,2007,Latvia,5634
Imports,2007,Lebanon,12738
Imports,2007,Lesotho,122
Imports,2007,Liberia,60
Imports,2007,Libya,12
Imports,2007,Lithuania,38800
Imports,2007,Luxembourg,18712
Imports,2007,Macau (SAR of China),8750
Imports,2007,Madagascar,527
Imports,2007,Malawi,10194
Imports,2007,Malaysia,6603335
Imports,2007,Maldives,955
Imports,2007,Mali,14123
Imports,2007,Malta,16277
Imports,2007,Marshall Islands,287
Imports,2007,Mauritania,104
Imports,2007,Mauritius,2708
Imports,2007,Mexico,1102279
Imports,2007,Moldova,447
Imports,2007,Mongolia,708
Imports,2007,Montserrat,72
Imports,2007,Morocco,43391
Imports,2007,Mozambique,1208
Imports,2007,Namibia,11414
Imports,2007,Nauru,1443
Imports,2007,Nepal,3011
Imports,2007,Netherlands,1493841
Imports,2007,Netherlands Antilles,18642
Imports,2007,New Caledonia,122102
Imports,2007,New Zealand,5614857
Imports,2007,Nicaragua,7529
Imports,2007,Niger,6944
Imports,2007,Nigeria,124
Imports,2007,Niue,6
Imports,2007,No Country Details,0
Imports,2007,Norfolk Island,73
Imports,2007,Northern Marianas,22
Imports,2007,Norway,322854
Imports,2007,Oman,4213
Imports,2007,Pakistan,151184
Imports,2007,Palau,30
Imports,2007,Panama,4145
Imports,2007,Papua New Guinea,2215479
Imports,2007,Paraguay,268
Imports,2007,Peru,141780
Imports,2007,Philippines,753051
Imports,2007,Pitcairn Island,1186
Imports,2007,Poland,245327
Imports,2007,Portugal,145349
Imports,2007,Puerto Rico,389255
Imports,2007,Qatar,295097
Imports,2007,Republic of Congo,73052
Imports,2007,Republic of Korea,6014044
Imports,2007,Reunion,245
Imports,2007,Romania,31757
Imports,2007,Russian Federation,130302
Imports,2007,Rwanda,60
Imports,2007,Samoa,84385
Imports,2007,Sao Tome & Principe,6
Imports,2007,Saudi Arabia,946338
Imports,2007,Senegal,1469
Imports,2007,Serbia & Montenegro,3195
Imports,2007,Seychelles,3698
Imports,2007,Sierra Leone,3587
Imports,2007,Singapore,10125729
Imports,2007,Slovak Republic,102379
Imports,2007,Slovenia,61401
Imports,2007,Solomon Islands,5070
Imports,2007,Somalia,203
Imports,2007,South Africa,1401642
Imports,2007,Spain,1624816
Imports,2007,Sri Lanka,90960
Imports,2007,St Helena,155
Imports,2007,St Kitts & Nevis,11
Imports,2007,St Lucia,9
Imports,2007,St Vincent & Grenadines,7
Imports,2007,Sudan,24
Imports,2007,Suriname,349
Imports,2007,Swaziland,56037
Imports,2007,Sweden,2286636
Imports,2007,Switzerland,1916033
Imports,2007,Syria,2586
Imports,2007,Taiwan,4409128
Imports,2007,Tajikistan,5
Imports,2007,Tanzania,8759
Imports,2007,Thailand,7222019
Imports,2007,Togo,29
Imports,2007,Tonga,534
Imports,2007,Trinidad & Tobago,5243
Imports,2007,Tunisia,10136
Imports,2007,Turkey,436579
Imports,2007,Turkmenistan,88
Imports,2007,Turks & Caicos Islands,27
Imports,2007,Tuvalu,943
Imports,2007,Uganda,7455
Imports,2007,UK Virgin Islands,5878
Imports,2007,Ukraine,32958
Imports,2007,United Arab Emirates,1746503
Imports,2007,United Kingdom,7407310
Imports,2007,United States,24907738
Imports,2007,Uruguay,12869
Imports,2007,US Outlying Islands,14
Imports,2007,US Virgin Islands,440
Imports,2007,Uzbekistan,41
Imports,2007,Vanuatu,1940
Imports,2007,Venezuela,3013
Imports,2007,Vietnam,4503850
Imports,2007,Yemen,11
Imports,2007,Zambia,3076
Imports,2007,Zimbabwe,7234
Imports,2008,Afghanistan,97
Imports,2008,Albania,292
Imports,2008,Algeria,127386
Imports,2008,American Samoa,7376
Imports,2008,Angola,58
Imports,2008,Anguilla,18
Imports,2008,Antarctica,20
Imports,2008,Antigua & Barbuda,326
Imports,2008,Argentina,286110
Imports,2008,Armenia,1904
Imports,2008,Australia,791001
Imports,2008,Austria,993148
Imports,2008,Azerbaijan,95
Imports,2008,Bahamas,3010
Imports,2008,Bahrain,198586
Imports,2008,Bangladesh,43407
Imports,2008,Barbados,1225
Imports,2008,Belarus,5926
Imports,2008,Belgium,1727191
Imports,2008,Belize,2112
Imports,2008,Bermuda,2
Imports,2008,Bhutan,7
Imports,2008,Bolivia,5174
Imports,2008,Bosnia-Herzegovina,2402
Imports,2008,Botswana,106
Imports,2008,Brazil,1040917
Imports,2008,British Indian Ocean Territory,515
Imports,2008,Brunei,1081968
Imports,2008,Bulgaria,30487
Imports,2008,Burkina Faso,16
Imports,2008,Burma (Rep of the Union of Myanmar),19948
Imports,2008,Burundi,6
Imports,2008,Cambodia,22896
Imports,2008,Cameroon,1331
Imports,2008,Canada,2187480
Imports,2008,Cape Verde,32
Imports,2008,Cayman Islands,130
Imports,2008,Central African Republic,43
Imports,2008,Chile,562912
Imports,2008,China,30994201
Imports,2008,Christmas Island,4644
Imports,2008,Cocos Keeling Islands,70
Imports,2008,Colombia,26913
Imports,2008,Comoros,2
Imports,2008,Cook Islands,80
Imports,2008,Costa Rica,89528
Imports,2008,Cote d'Ivoire,9460
Imports,2008,Croatia,16565
Imports,2008,Cuba,7300
Imports,2008,Cyprus,9894
Imports,2008,Czech Republic,285131
Imports,2008,Democratic People's Republic of Korea,7427
Imports,2008,Democratic Republic of the Congo,380
Imports,2008,Denmark,895148
Imports,2008,Djibouti,205
Imports,2008,Dominica,1261
Imports,2008,Dominican Republic,23034
Imports,2008,East Timor,4270
Imports,2008,Ecuador,12750
Imports,2008,Egypt,17290
Imports,2008,El Salvador,2404
Imports,2008,Equatorial Guinea,2
Imports,2008,Eritrea,92
Imports,2008,Estonia,13476
Imports,2008,Ethiopia,5056
Imports,2008,Falkland Islands,2
Imports,2008,Federated States of Micronesia,1
Imports,2008,Fiji,122120
Imports,2008,Finland,944685
Imports,2008,France,4988853
Imports,2008,French Antilles,252
Imports,2008,French Polynesia,5795
Imports,2008,FYR Macedonia,3984
Imports,2008,Gabon,167
Imports,2008,Gambia,57
Imports,2008,Georgia,7642
Imports,2008,Germany,10575607
Imports,2008,Ghana,7991
Imports,2008,Gibraltar,11
Imports,2008,Greece,163035
Imports,2008,Grenada,2
Imports,2008,Guam,20
Imports,2008,Guatemala,6341
Imports,2008,Guinea,38
Imports,2008,Guyana,787
Imports,2008,Haiti,1830
Imports,2008,Honduras,11025
Imports,2008,Hong Kong (SAR of China),1380042
Imports,2008,Hungary,350656
Imports,2008,Iceland,27243
Imports,2008,India,1605955
Imports,2008,Indonesia,4585129
Imports,2008,International Waters,864840
Imports,2008,Iran,53925
Imports,2008,Iraq,23371
Imports,2008,Ireland,2005526
Imports,2008,Israel,684639
Imports,2008,Italy,4895163
Imports,2008,Jamaica,1509
Imports,2008,Japan,19679185
Imports,2008,Jordan,8359
Imports,2008,Kazakhstan,14798
Imports,2008,Kenya,11246
Imports,2008,Kiribati,1093
Imports,2008,Kuwait,363112
Imports,2008,Kyrgyzstan,710
Imports,2008,Laos,680
Imports,2008,Latvia,3053
Imports,2008,Lebanon,12621
Imports,2008,Lesotho,15
Imports,2008,Liberia,26
Imports,2008,Libya,2
Imports,2008,Lithuania,26904
Imports,2008,Luxembourg,22361
Imports,2008,Macau (SAR of China),14086
Imports,2008,Madagascar,495
Imports,2008,Malawi,3767
Imports,2008,Malaysia,8081374
Imports,2008,Maldives,497
Imports,2008,Mali,6791
Imports,2008,Malta,13470
Imports,2008,Marshall Islands,784
Imports,2008,Mauritania,14
Imports,2008,Mauritius,6665
Imports,2008,Mexico,1238018
Imports,2008,Moldova,685
Imports,2008,Mongolia,322
Imports,2008,Montserrat,352
Imports,2008,Morocco,70840
Imports,2008,Mozambique,623
Imports,2008,Namibia,7852
Imports,2008,Nauru,5369
Imports,2008,Nepal,3552
Imports,2008,Netherlands,1554945
Imports,2008,Netherlands Antilles,1099
Imports,2008,New Caledonia,85336
Imports,2008,New Zealand,7043617
Imports,2008,Nicaragua,7299
Imports,2008,Niger,9584
Imports,2008,Nigeria,802
Imports,2008,Niue,36
Imports,2008,No Country Details,-1
Imports,2008,Norfolk Island,157
Imports,2008,Northern Marianas,66
Imports,2008,Norway,350715
Imports,2008,Oman,14062
Imports,2008,Pakistan,154233
Imports,2008,Palau,13
Imports,2008,Panama,948
Imports,2008,Papua New Guinea,2747964
Imports,2008,Paraguay,541
Imports,2008,Peru,68188
Imports,2008,Philippines,762836
Imports,2008,Pitcairn Island,1691
Imports,2008,Poland,319401
Imports,2008,Portugal,186995
Imports,2008,Puerto Rico,429821
Imports,2008,Qatar,288928
Imports,2008,Republic of Congo,231
Imports,2008,Republic of Korea,6163309
Imports,2008,Reunion,81
Imports,2008,Romania,45301
Imports,2008,Russian Federation,344256
Imports,2008,Rwanda,82
Imports,2008,Samoa,90963
Imports,2008,Sao Tome & Principe,126
Imports,2008,Saudi Arabia,907777
Imports,2008,Senegal,2552
Imports,2008,Serbia & Montenegro,4919
Imports,2008,Seychelles,3004
Imports,2008,Sierra Leone,2135
Imports,2008,Singapore,13684810
Imports,2008,Slovak Republic,165046
Imports,2008,Slovenia,55521
Imports,2008,Solomon Islands,7188
Imports,2008,Somalia,8
Imports,2008,South Africa,1496503
Imports,2008,Spain,1996214
Imports,2008,Sri Lanka,99319
Imports,2008,St Helena,1
Imports,2008,St Kitts & Nevis,22
Imports,2008,St Lucia,22
Imports,2008,St Pierre & Miquelon,3
Imports,2008,St Vincent & Grenadines,75
Imports,2008,Sudan,54
Imports,2008,Suriname,434
Imports,2008,Swaziland,53786
Imports,2008,Sweden,2460628
Imports,2008,Switzerland,2129251
Imports,2008,Syria,1515
Imports,2008,Taiwan,4127440
Imports,2008,Tajikistan,98
Imports,2008,Tanzania,3279
Imports,2008,Thailand,8846032
Imports,2008,Togo,273
Imports,2008,Tonga,702
Imports,2008,Trinidad & Tobago,4895
Imports,2008,Tunisia,44945
Imports,2008,Turkey,404429
Imports,2008,Turkmenistan,3
Imports,2008,Tuvalu,1048
Imports,2008,Uganda,6460
Imports,2008,UK Virgin Islands,4765
Imports,2008,Ukraine,54653
Imports,2008,United Arab Emirates,2541910
Imports,2008,United Kingdom,8498390
Imports,2008,United States,24324704
Imports,2008,Unknown,33027
